nombre,ubicacion,provincia,idea_general,established,num_habitantes,guests,plot_area,enlace,descripcion,imagen,coordenadas,idea_general_en,descripcion_en,active_Y/N
Avatar Dome Yoga Art,Finca Villamon,Cádiz,Nuestro objetivo y filosofía es vivir en armonía con la naturaleza.,,2,10,,https://www.instagram.com/avatardomeyogaart,"Durante tu estancia podrás experimentar cómo vivir de forma autosuficiente y consciente:métodos de construcción sostenible, permacultura, energía renovable, recogida de agua pluvial…",https://viajes.ecobuking.es/wp-content/uploads/2021/04/Avatar-Dome-Yoga-Art-1024x1024.webp,"36.2130569,-5.9833116",Our goal and philosophy is living in harmony with nature.,"During your stay you can experience how to live in a self -sufficient and conscious way: Methods of sustainable construction, permaculture, renewable energy, rainwater collection ...",Y
Los Portales,Castilblanco de los Arroyos,Sevilla,Crea un marco seguro en el que cada uno puede mostrarse en su totalidad,,2,60,,https://losportales.net/,"La inspiración de los fundadores deecoaldea Los Portales, se nutrió de laPsicología Jungianay de su concepción de los sueños como vía regia para acceder, conocer y transformar nuestra sombra. Como en latribu Senoi, el hecho de contar sus sueños al grupo, tal como realmente es, sin recibir de los demás más que respeto, empatía y apoyo.",https://viajes.ecobuking.es/wp-content/uploads/2021/04/ecoaldea-Los-Portales-600x600.webp,"37.7841037,-5.9591489",Create a safe frame in which each one can be shown in its entirety,"The inspiration of the founders deecoaldea Los Portales, was nourished by Jungianay lapsychology of their conception of dreams as a royal way to access, know and transform our shadow. As in the SiniOi, the fact of telling their dreams to the group, as it really is, without receiving more than respect, empathy and support from others.",Y
oasisalhamam,Lucainena de las Torres,Almería,"Un Oasis de Luz, una Escuela de vida y un Viaje interior, para descubrir quienes somos en un entorno natural único.",,,,,https://oasisalhamam.com/,"Cortijo Los Baños Al Hamames un espacio de convivencia, donde personas de todo el mundo se encuentran para profundizar en el autoconocimiento: aprendiendo, compartiendo, celebrando y experimentando la conciencia del cuerpo, mente y corazón.",https://viajes.ecobuking.es/wp-content/uploads/2022/01/Cortijo-Los-Banos-600x600.webp,"37.0442062,-2.1872277","An oasis of light, a life school and an inner trip, to discover who we are in a unique natural environment.","Cortijo Los Baños al Hamames A space for coexistence, where people from all over the world are to deepen self -knowledge: learning, sharing, celebrating and experiencing the consciousness of the body, mind and heart.",Y
Molino de Guadalmesí,"Aldea de Guadalmesí, Tarifa",Cádiz,Espacio de aprendizaje a través de la experiencia en un laboratorio de Vida.,,,,,https://www.molinodeguadalmesi.com/qu%C3%A9-es-el-molino/,"Molino de Guadalmesíes un proyecto basado en un modelo de cooperativa para gestionar el lugar y protegerlo. Esto incluye, desde el aprendizaje de la vida rural y sus retos, a la vida en común y sus dificultades; pues convivimos y trabajamos juntas personas muy diversas, de entornos y procedencias distintas.",https://viajes.ecobuking.es/wp-content/uploads/2021/04/Ecoaldea-Molino-de-Guadalmesi-600x600.webp,"36.037882,-5.5227279",Learning space through experience in a life laboratory.,"Molino de Guadalmesíes a project based on a cooperative model to manage the place and protect it. This includes, from the learning of rural life and its challenges, to life in common and its difficulties; Well, we live together and work together very diverse people, of different environments and backgrounds.",Y
Valle de Sensaciones(PARADO),Cádiar,Granada,Vivir la creatividad en contacto sensual con la naturaleza.,,,,,https://www.sensaciones.de/es/historia,"Con la participación de muchos artesanos itinerantes, artistas y voluntarios, ​​Valle de Sensacionesfue creado durante más de una década, siempre en el espíritu de la creatividad comunitaria y el aprendizaje a través de la acción.",https://viajes.ecobuking.es/wp-content/uploads/2021/04/Ecoaldea-Valle-de-Sensaciones-600x600.webp,"36.951375,-3.1341936",Live creativity in sensual contact with nature.,"With the participation of many traveling artisans, artists and volunteers, valley of sensations created for more than a decade, always in the spirit of community creativity and learning through action.",N
El Calabacino,Alájar,Huelva,"El Calabacino sigue un modelo de pueblo tradicional, cada familia tiene su propia casa y jardín y es realmente independiente de las demás.",1985,150,,,http://www.theecovillageexperience.net/?ElCalabacino,"Desde finales de los 70, lo venimos repoblando gente de diferentes partes de España y del mundo. Fuimos buscando una nueva forma de vida, más acorde con la naturaleza y huyendo de los grandes núcleos de población masificada. Y lo conseguimos.",https://viajes.ecobuking.es/wp-content/uploads/2022/01/El-calabacino-600x600.webp,"37.8742587,-6.6799121","El Calabacino follows a traditional village model, each family has their own house and garden and is really independent from the others. The inhabitants are used to define themselves as a ""family of families"" instead of a community.","Since the late 70s, we have been repopulating people from different parts of Spain and the world. We were looking for a new way of life, more in line with nature and fleeing the large nuclei of the massive population. And we get it.",Y
Lakabe,Lacabe,Navarra,"A día de hoy, este proyecto continúa con esta misma esencia: posibilitar y experimentar la utopía.",,,,,https://www.lakabe.org/,"Pequeño pueblo que quedó deshabitado en la década de los sesenta y fue ocupado en 1980 por ungrupo de jóvenesprovenientes del movimiento de objeción de conciencia. Soñaban con construir un espacio comunitario alternativo y transformador, adaptándose a los ritmos de la naturaleza.",https://viajes.ecobuking.es/wp-content/uploads/2021/04/Ecoaldea-Lakabe-600x600.webp,"42.8724836,-1.3479951","Today, this project continues with this same essence: enable and experience utopia.","Little town that was uninhabited in the sixties and was occupied in 1980 by a young man of young people from the conscientious objection movement. They dreamed of building an alternative and transformative community space, adapting to the rhythms of nature.",Y
Aterra Bizimodu,Artieda,Navarra,"Otro mundo no solo es posible, sino necesario",,,,,https://arterrabizimodu.org/,"Llevamos años caminando enAterra Bizimoducon el objetivo de dinamizar actividades hacia la autosuficiencia. Indagar otras economías que reflejen un nuevo equilibrio entre lo personal y lo colectivo, desplegando la creatividad y los diversos talentos de cada una de las personas que se van sumando al proyecto.",https://viajes.ecobuking.es/wp-content/uploads/2021/04/Ecoaldea-Aterra-Bizimodu-600x600.webp,"40.1460078,-3.5294131","Another world is not only possible, but necessary","We have been walking on the objective of dynaming activities towards self -sufficiency for years. Inquire other economies that reflect a new balance between personal and collective, displaying the creativity and various talents of each of the people who add to the project.",Y
Garaldea Ecofeminista,Finca el Batán,Chinchón,Comunidad de convivencia y aprendizaje Ecofeminista,,,,,https://somosgaraldea.com/,"Somos Garaldeaes un proyecto de vida comunitaria, rural, que acoge la diversidad, fomentando la autonomía personal y grupal, con relaciones de respeto y escucha, trabajando los diferentes niveles de la persona:emocional, espiritual y saberes.",https://viajes.ecobuking.es/wp-content/uploads/2021/04/Somos-Garaldea-600x600.webp,"40.1460078,-3.5294131",Community of coexistence and ecofeminist learning,"We are Garaldeaes a community, rural life project that hosts diversity, promoting personal and group autonomy, with respect and listening relationships, working the different levels of the person: emotional, spiritual and knowledge.",Y
Ecoaldea Valdepiélagos(PARADO),Valdepiélagos,Madrid,entorno que minimizase el impacto negativo sobre el Medio Ambiente ,,0,0,,https://www.ecoaldeavaldepielagos.org/nuestra-historia/,"En el año 1995, un grupo de personas sensibilizadas por la relación de los seres humanos con la naturaleza, nos planteamos vivir en un entorno «Valdepiélagos» que minimizase el impacto negativo sobre el Medio Ambiente y en el cual los espacios guardasen una relación entre si.",https://viajes.ecobuking.es/wp-content/uploads/2021/04/Ecoaldea-Valdepielagos-600x600.webp,"40.7602567,-3.4697108",environment that would minimize the negative impact on the environment,"In 1995, a group of people sensitized by the relationship of human beings with nature, we consider living in a ""valdepielagos"" environment that minimizes the negative impact on the environment and in which the spaces keep a relationship with each other.",N
